material_id: mp-1220360
band_gap: 0.0
efermi: 7.51669488
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765240
dos_total_band_gap: 0.0
dos_total_cbm: 7.5997
dos_total_vbm: 7.6369
dos_total_efermi: 7.5998097399999995
bs_setyawan_curtarolo_task_id: mp-1614830
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.51669488
bs_hinuma_task_id: mp-2164588
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.51669488
bs_latimer_munro_task_id: mp-2444094
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.50689522
