material_id: mp-1105256
band_gap: 0.0
efermi: 8.8204294
dos_magnetic_ordering: NM
dos_total_task_id: mp-1668656
dos_total_band_gap: 0.0
dos_total_cbm: 8.6914
dos_total_vbm: 8.7379
dos_total_efermi: 8.73057917
bs_setyawan_curtarolo_task_id: mp-1597466
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.8204294
bs_hinuma_task_id: mp-2178333
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.8204294
bs_latimer_munro_task_id: mp-2446507
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.71327171
