material_id: mp-1226385
band_gap: 0.0
efermi: 7.7720566
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751029
dos_total_band_gap: 0.0
dos_total_cbm: 7.7796
dos_total_vbm: 7.8212
dos_total_efermi: 7.7803185
bs_setyawan_curtarolo_task_id: mp-1619600
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.7720566
bs_latimer_munro_task_id: mp-2303625
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.78312244
