material_id: mp-979965
band_gap: 0.0
efermi: 3.96890906
dos_magnetic_ordering: NM
dos_total_task_id: mp-1715526
dos_total_band_gap: 0.0
dos_total_cbm: 4.5878
dos_total_vbm: 4.6228
dos_total_efermi: 4.62150549
bs_setyawan_curtarolo_task_id: mp-1614099
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.96890906
bs_hinuma_task_id: mp-2163740
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.9264682200000003
bs_latimer_munro_task_id: mp-2609792
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.99140677
