material_id: mp-1197368
band_gap: 0.0
efermi: 7.68725114
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761848
dos_total_band_gap: 0.0
dos_total_cbm: 7.6758
dos_total_vbm: 7.7258000000000004
dos_total_efermi: 7.67589321
bs_setyawan_curtarolo_task_id: mp-1626664
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.68725114
bs_latimer_munro_task_id: mp-2310860
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.68722823
