material_id: mp-1220090
band_gap: 0.0
efermi: 8.74323847
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754502
dos_total_band_gap: 0.0
dos_total_cbm: 8.5525
dos_total_vbm: 8.5992
dos_total_efermi: 8.58554666
bs_setyawan_curtarolo_task_id: mp-1620008
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.74323847
bs_latimer_munro_task_id: mp-2303807
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.88949242
