material_id: mp-1070124
band_gap: 0.0
efermi: 9.2434034
dos_magnetic_ordering: NM
dos_total_task_id: mp-2300155
dos_total_band_gap: 0.0
dos_total_cbm: 8.9722
dos_total_vbm: 9.0007
dos_total_efermi: 8.98307896
bs_setyawan_curtarolo_task_id: mp-1070193
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.2434034
bs_hinuma_task_id: mp-2186840
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.08963174
bs_latimer_munro_task_id: mp-2687340
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.02416866
