material_id: mp-1185160
band_gap: 0.0
efermi: 6.76186374
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760569
dos_total_band_gap: 0.0
dos_total_cbm: 6.7127
dos_total_vbm: 6.7326
dos_total_efermi: 6.71588357
bs_setyawan_curtarolo_task_id: mp-1625800
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.76186374
bs_hinuma_task_id: mp-2104517
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.72301381
bs_latimer_munro_task_id: mp-2309520
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.76378765
