material_id: mp-865560
band_gap: 0.0
efermi: 3.80160869
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761479
dos_total_band_gap: 0.0
dos_total_cbm: 3.9402
dos_total_vbm: 3.9749
dos_total_efermi: 3.94975182
bs_setyawan_curtarolo_task_id: mp-1053006
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.80160869
bs_hinuma_task_id: mp-2084856
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.73650188
bs_latimer_munro_task_id: mp-2692206
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.7913171500000002
