material_id: mp-571343
band_gap: 0.0
efermi: 4.27948702
dos_magnetic_ordering: FM
dos_total_task_id: mp-2288932
dos_total_band_gap: 0.0
dos_total_cbm: 4.3354
dos_total_vbm: 4.3534
dos_total_efermi: 4.34591364
bs_setyawan_curtarolo_task_id: mp-1596341
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.27948702
bs_hinuma_task_id: mp-2186345
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.42188397
bs_latimer_munro_task_id: mp-2320852
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.35954362
