material_id: mp-9834
band_gap: 0.0
efermi: -0.12975548
dos_magnetic_ordering: FM
dos_total_task_id: mp-1702641
dos_total_band_gap: 3.5116
dos_total_cbm: 2.8233
dos_total_vbm: -0.6883
dos_total_efermi: -0.30049998
bs_setyawan_curtarolo_task_id: mp-1590900
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.12975548
bs_hinuma_task_id: mp-2190089
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.12975548
bs_latimer_munro_task_id: mp-2340524
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.12975548
