material_id: mp-1079193
band_gap: 0.0
efermi: 7.55814335
dos_magnetic_ordering: NM
dos_total_task_id: mp-1704310
dos_total_band_gap: 0.0
dos_total_cbm: 7.3984
dos_total_vbm: 7.4568
dos_total_efermi: 7.42821563
bs_setyawan_curtarolo_task_id: mp-1595546
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.55814335
bs_hinuma_task_id: mp-2122837
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.55814335
bs_latimer_munro_task_id: mp-2449837
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.43986601
