material_id: mp-28869
band_gap: 0.0
efermi: 6.90361631
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752636
dos_total_band_gap: 0.0
dos_total_cbm: 6.8858
dos_total_vbm: 6.9028
dos_total_efermi: 6.89851529
bs_setyawan_curtarolo_task_id: mp-1619494
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.90361631
bs_hinuma_task_id: mp-2112322
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.9036162999999995
bs_latimer_munro_task_id: mp-2302991
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.92215301
