material_id: mp-1206559
band_gap: 0.0
efermi: 3.68802918
dos_magnetic_ordering: FM
dos_total_task_id: mp-2266386
dos_total_band_gap: 0.0
dos_total_cbm: 3.6434
dos_total_vbm: 3.6628
dos_total_efermi: 3.65515557
bs_setyawan_curtarolo_task_id: mp-1591021
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.68802918
bs_latimer_munro_task_id: mp-2312517
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.65881861
