material_id: mp-16240
band_gap: 0.0
efermi: 5.15649845
dos_magnetic_ordering: NM
dos_total_task_id: mp-2259771
dos_total_band_gap: 0.0
dos_total_cbm: 5.2644
dos_total_vbm: 5.2775
dos_total_efermi: 5.26678067
bs_setyawan_curtarolo_task_id: mp-1591722
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.15649845
bs_hinuma_task_id: mp-2190113
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.15649845
bs_latimer_munro_task_id: mp-2317200
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.17467864
