material_id: mp-21389
band_gap: 0.0
efermi: 1.855500629999999
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1677365
dos_total_band_gap: 0.0
dos_total_cbm: 2.0651
dos_total_vbm: 2.0979
dos_total_efermi: 2.08291728
bs_setyawan_curtarolo_task_id: mp-1608500
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.855500629999999
bs_hinuma_task_id: mp-2179133
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.85550055
bs_latimer_munro_task_id: mp-2691245
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.85706216
