material_id: mp-1187348
band_gap: 0.0
efermi: 4.6956701800000005
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764730
dos_total_band_gap: 0.0
dos_total_cbm: 4.913
dos_total_vbm: 4.9485
dos_total_efermi: 4.91867186
bs_setyawan_curtarolo_task_id: mp-1613312
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.6956701800000005
bs_hinuma_task_id: mp-2165794
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.67353246
bs_latimer_munro_task_id: mp-2691721
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.65596399
