material_id: mp-4034
band_gap: 0.0
efermi: 5.78313238
dos_magnetic_ordering: NM
dos_total_task_id: mp-1678128
dos_total_band_gap: 0.0
dos_total_cbm: 6.1255
dos_total_vbm: 6.1475
dos_total_efermi: 6.14404398
bs_setyawan_curtarolo_task_id: mp-1602633
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.78313238
bs_hinuma_task_id: mp-2181327
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.82446733
bs_latimer_munro_task_id: mp-2441669
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.98950596
