material_id: mp-5544
band_gap: 0.0
efermi: 8.16359791
dos_magnetic_ordering: FM
dos_total_task_id: mp-1672452
dos_total_band_gap: 0.0
dos_total_cbm: 8.1687
dos_total_vbm: 8.1983
dos_total_efermi: 8.17609266
bs_setyawan_curtarolo_task_id: mp-1601658
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.16359791
bs_hinuma_task_id: mp-2179134
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.17404904
bs_latimer_munro_task_id: mp-2691242
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.17706639
