material_id: mp-865527
band_gap: 0.0
efermi: 6.05470019
dos_magnetic_ordering: NM
dos_total_task_id: mp-2281517
dos_total_band_gap: 0.0
dos_total_cbm: 6.0544
dos_total_vbm: 6.0813
dos_total_efermi: 6.05871396
bs_setyawan_curtarolo_task_id: mp-1052970
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.05470019
bs_hinuma_task_id: mp-2121808
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.0183012
bs_latimer_munro_task_id: mp-2613534
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.03697705
