material_id: mp-989564
band_gap: 0.0
efermi: 8.92692665
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759686
dos_total_band_gap: 0.0
dos_total_cbm: 9.1835
dos_total_vbm: 9.2217
dos_total_efermi: 9.19475558
bs_setyawan_curtarolo_task_id: mp-1616975
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.92692665
bs_hinuma_task_id: mp-2165049
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.92692665
bs_latimer_munro_task_id: mp-2442917
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.92692686
