material_id: mp-1190714
band_gap: 0.0
efermi: -1.05705668
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1673911
dos_total_band_gap: 0.0
dos_total_cbm: -1.0744
dos_total_vbm: -1.0324
dos_total_efermi: -1.0559349
bs_setyawan_curtarolo_task_id: mp-1637839
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -1.05705668
bs_hinuma_task_id: mp-2169564
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -1.05705668
bs_latimer_munro_task_id: mp-2599037
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -1.05126572
