material_id: mp-1187439
band_gap: 0.0
efermi: 5.66442152
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766874
dos_total_band_gap: 0.0
dos_total_cbm: 5.5033
dos_total_vbm: 5.5347
dos_total_efermi: 5.51518615
bs_setyawan_curtarolo_task_id: mp-1615268
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.66442152
bs_hinuma_task_id: mp-2164210
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.71383885
bs_latimer_munro_task_id: mp-2609767
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.67526022
