material_id: mp-1102671
band_gap: 0.0
efermi: 6.60123479
dos_magnetic_ordering: FM
dos_total_task_id: mp-1676289
dos_total_band_gap: 0.0
dos_total_cbm: 6.4609
dos_total_vbm: 6.4919
dos_total_efermi: 6.48429971
bs_setyawan_curtarolo_task_id: mp-1602763
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.60123479
bs_hinuma_task_id: mp-2137419
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.63827116
