material_id: mp-1104177
band_gap: 0.0
efermi: 4.61740303
dos_magnetic_ordering: FM
dos_total_task_id: mp-1669222
dos_total_band_gap: 0.0
dos_total_cbm: 4.6192
dos_total_vbm: 4.6466
dos_total_efermi: 4.63590921
bs_setyawan_curtarolo_task_id: mp-1608939
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.61740303
bs_hinuma_task_id: mp-2172065
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.61006471
bs_latimer_munro_task_id: mp-2711898
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.60668743
