material_id: mp-5688
band_gap: 0.0
efermi: 6.39235104
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1687611
dos_total_band_gap: 0.0
dos_total_cbm: 6.3537
dos_total_vbm: 6.4043
dos_total_efermi: 6.37487063
bs_setyawan_curtarolo_task_id: mp-1590423
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.39235104
bs_hinuma_task_id: mp-2184696
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.38231382
bs_latimer_munro_task_id: mp-2432223
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.30734954
