material_id: mp-1220377
band_gap: 0.0
efermi: 6.33833893
dos_magnetic_ordering: FM
dos_total_task_id: mp-1753393
dos_total_band_gap: 0.0
dos_total_cbm: 6.2185
dos_total_vbm: 6.2432
dos_total_efermi: 6.24154069
bs_setyawan_curtarolo_task_id: mp-1621241
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.33833893
bs_hinuma_task_id: mp-2110651
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.33571861
bs_latimer_munro_task_id: mp-2304017
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.33571858
