material_id: mp-1095161
band_gap: 0.0
efermi: 5.2437244100000004
dos_magnetic_ordering: NM
dos_total_task_id: mp-1699662
dos_total_band_gap: 0.0
dos_total_cbm: 4.1777
dos_total_vbm: 4.219
dos_total_efermi: 4.18211125
bs_setyawan_curtarolo_task_id: mp-1597170
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.2437244100000004
bs_hinuma_task_id: mp-2184782
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.24832044
bs_latimer_munro_task_id: mp-2440324
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.24513242
