material_id: mp-570606
band_gap: 0.0
efermi: 4.22555293
dos_magnetic_ordering: NM
dos_total_task_id: mp-1708594
dos_total_band_gap: 0.0
dos_total_cbm: 3.5124
dos_total_vbm: 3.5397
dos_total_efermi: 3.52669122
bs_setyawan_curtarolo_task_id: mp-1605084
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.22555293
bs_hinuma_task_id: mp-2181551
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.22555293
bs_latimer_munro_task_id: mp-2612118
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.23255971
