material_id: mp-1187718
band_gap: 0.0
efermi: 4.64741974
dos_magnetic_ordering: NM
dos_total_task_id: mp-1712026
dos_total_band_gap: 0.0
dos_total_cbm: 4.8958
dos_total_vbm: 4.9436
dos_total_efermi: 4.91667679
bs_setyawan_curtarolo_task_id: mp-1614431
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.64741974
bs_hinuma_task_id: mp-2166315
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.40041499
bs_latimer_munro_task_id: mp-2445082
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.44578521
