material_id: mp-2016
band_gap: 0.0
efermi: 6.3925
dos_magnetic_ordering: NM
dos_total_task_id: mp-2285047
dos_total_band_gap: 0.0
dos_total_cbm: 6.2431
dos_total_vbm: 6.2856
dos_total_efermi: 6.27835924
bs_setyawan_curtarolo_task_id: mp-1591580
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.3925
bs_hinuma_task_id: mp-2184684
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.32525228
bs_latimer_munro_task_id: mp-2694770
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.2909349
