material_id: mp-11690
band_gap: 0.0
efermi: 9.20519007
dos_magnetic_ordering: NM
dos_total_task_id: mp-1672019
dos_total_band_gap: 0.0
dos_total_cbm: 9.2486
dos_total_vbm: 9.2778
dos_total_efermi: 9.25031868
bs_setyawan_curtarolo_task_id: mp-1601875
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.20519007
bs_latimer_munro_task_id: mp-2332308
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.09077868
