material_id: mp-755325
band_gap: 0.0
efermi: 1.58920982
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1760265
dos_total_band_gap: 0.0
dos_total_cbm: 1.5189
dos_total_vbm: 1.5483
dos_total_efermi: 1.524707139999999
bs_setyawan_curtarolo_task_id: mp-1624340
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.58920982
bs_hinuma_task_id: mp-2155083
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.57398042
bs_latimer_munro_task_id: mp-2308008
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.58630521
