material_id: mp-1189987
band_gap: 0.0
efermi: 4.10990161
dos_magnetic_ordering: FM
dos_total_task_id: mp-1676380
dos_total_band_gap: 0.0
dos_total_cbm: 4.0324
dos_total_vbm: 4.0697
dos_total_efermi: 4.03449228
bs_setyawan_curtarolo_task_id: mp-1604238
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.10990161
bs_hinuma_task_id: mp-2181502
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.10990161
bs_latimer_munro_task_id: mp-2685451
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.11152368
