material_id: mp-973910
band_gap: 0.0
efermi: 8.68727992
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767467
dos_total_band_gap: 0.0
dos_total_cbm: 8.7818
dos_total_vbm: 8.8307
dos_total_efermi: 8.82419255
bs_setyawan_curtarolo_task_id: mp-1615014
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.68727992
bs_hinuma_task_id: mp-2165272
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.670437100000001
bs_latimer_munro_task_id: mp-2610741
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.66867763
