material_id: mp-998866
band_gap: 0.0
efermi: 10.44086999
dos_magnetic_ordering: NM
dos_total_task_id: mp-1673995
dos_total_band_gap: 0.0
dos_total_cbm: 10.7958
dos_total_vbm: 10.9331
dos_total_efermi: 10.8252376
bs_setyawan_curtarolo_task_id: mp-1056396
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.44086999
bs_hinuma_task_id: mp-2153282
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.44197641
bs_latimer_munro_task_id: mp-2340333
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.44197641
