material_id: mp-1239107
band_gap: 0.0
efermi: -1.651152
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1677870
dos_total_band_gap: 0.0
dos_total_cbm: -1.7067
dos_total_vbm: -1.6577000000000002
dos_total_efermi: -1.6600739
bs_setyawan_curtarolo_task_id: mp-1597945
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -1.651152
bs_hinuma_task_id: mp-2181698
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -1.651152
bs_latimer_munro_task_id: mp-2711771
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -1.65312546
