material_id: mp-975897
band_gap: 0.0
efermi: 6.50880879
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766168
dos_total_band_gap: 0.0
dos_total_cbm: 6.692
dos_total_vbm: 6.7275
dos_total_efermi: 6.69322956
bs_setyawan_curtarolo_task_id: mp-1617797
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.50880879
bs_hinuma_task_id: mp-2165011
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.40570601
bs_latimer_munro_task_id: mp-2333844
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.41013217
