material_id: mp-1191485
band_gap: 0.0
efermi: 6.28241914
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757346
dos_total_band_gap: 0.0
dos_total_cbm: 6.2736
dos_total_vbm: 6.3115
dos_total_efermi: 6.28559277
bs_setyawan_curtarolo_task_id: mp-1625771
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.28241914
bs_hinuma_task_id: mp-2154332
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.28241914
bs_latimer_munro_task_id: mp-2308890
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.28241515
