material_id: mp-1219727
band_gap: 0.0
efermi: 4.59174335
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1760949
dos_total_band_gap: 0.0
dos_total_cbm: 4.5293
dos_total_vbm: 4.5715
dos_total_efermi: 4.53084076
bs_setyawan_curtarolo_task_id: mp-1624470
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.59174335
bs_hinuma_task_id: mp-2101706
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.61822569
bs_latimer_munro_task_id: mp-2310688
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.60694454
