material_id: mp-571060
band_gap: 0.0
efermi: 8.19493929
dos_magnetic_ordering: NM
dos_total_task_id: mp-1687913
dos_total_band_gap: 0.0
dos_total_cbm: 8.2368
dos_total_vbm: 8.2528
dos_total_efermi: 8.23926923
bs_setyawan_curtarolo_task_id: mp-1605249
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.19493929
bs_latimer_munro_task_id: mp-2685585
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.1240566
