material_id: mp-20258
band_gap: 0.0
efermi: 6.81379307
dos_magnetic_ordering: FM
dos_total_task_id: mp-2291604
dos_total_band_gap: 0.0
dos_total_cbm: 6.9584
dos_total_vbm: 6.9901
dos_total_efermi: 6.97213815
bs_setyawan_curtarolo_task_id: mp-1063796
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.81379307
bs_hinuma_task_id: mp-2191382
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.85217264
bs_latimer_munro_task_id: mp-2320643
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.85217268
