material_id: mp-1217964
band_gap: 0.0
efermi: 9.00489925
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760481
dos_total_band_gap: 0.0
dos_total_cbm: 9.0908
dos_total_vbm: 9.1209
dos_total_efermi: 9.09590838
bs_setyawan_curtarolo_task_id: mp-1625066
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.00489925
bs_hinuma_task_id: mp-2103030
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.94749287
bs_latimer_munro_task_id: mp-2308205
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.95098318
