material_id: mp-1185252
band_gap: 0.0
efermi: 10.31326062
dos_magnetic_ordering: FM
dos_total_task_id: mp-1758842
dos_total_band_gap: 0.0
dos_total_cbm: 10.2978
dos_total_vbm: 10.3289
dos_total_efermi: 10.30699432
bs_setyawan_curtarolo_task_id: mp-1585350
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.31326062
bs_hinuma_task_id: mp-2152133
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.31031599
bs_latimer_munro_task_id: mp-2311667
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.32234081
