material_id: mp-5407
band_gap: 0.0
efermi: 7.10381391
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2291341
dos_total_band_gap: 0.0
dos_total_cbm: 7.2082
dos_total_vbm: 7.2314
dos_total_efermi: 7.21919023
bs_setyawan_curtarolo_task_id: mp-1067254
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.10381391
bs_hinuma_task_id: mp-2188295
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.97950517
bs_latimer_munro_task_id: mp-2694371
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.00368743
