material_id: mp-1020638
band_gap: 0.0
efermi: 0.95986251
dos_magnetic_ordering: FM
dos_total_task_id: mp-1743459
dos_total_band_gap: 1.5102
dos_total_cbm: 2.1734
dos_total_vbm: 0.6632
dos_total_efermi: 0.9034941400000001
bs_setyawan_curtarolo_task_id: mp-1654587
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.95986251
bs_hinuma_task_id: mp-2099447
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.95986251
bs_latimer_munro_task_id: mp-2301314
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.95986251
