material_id: mp-2640
band_gap: 0.0
efermi: 4.1891289
dos_magnetic_ordering: NM
dos_total_task_id: mp-2293660
dos_total_band_gap: 0.0
dos_total_cbm: 3.8984
dos_total_vbm: 3.9186
dos_total_efermi: 3.90053893
bs_setyawan_curtarolo_task_id: mp-1593428
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.1891289
bs_hinuma_task_id: mp-2179962
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.1891289
bs_latimer_munro_task_id: mp-2433128
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.31044127
