material_id: mp-1187378
band_gap: 0.0
efermi: 3.47392318
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735266
dos_total_band_gap: 0.0
dos_total_cbm: 4.0292
dos_total_vbm: 4.0533
dos_total_efermi: 4.03087631
bs_setyawan_curtarolo_task_id: mp-1614337
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.47392318
bs_hinuma_task_id: mp-2145708
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.47537174
bs_latimer_munro_task_id: mp-2445190
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.48465051
