material_id: mp-1079661
band_gap: 0.0
efermi: 9.46630038
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757731
dos_total_band_gap: 0.0
dos_total_cbm: 8.1324
dos_total_vbm: 8.1626
dos_total_efermi: 8.151151
bs_setyawan_curtarolo_task_id: mp-1626013
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.46630038
bs_hinuma_task_id: mp-2116605
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.60904072
bs_latimer_munro_task_id: mp-2311390
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.73247432
