material_id: mp-8982
band_gap: 0.0
efermi: 5.78113621
dos_magnetic_ordering: NM
dos_total_task_id: mp-2275834
dos_total_band_gap: 0.0
dos_total_cbm: 5.8406
dos_total_vbm: 5.8662
dos_total_efermi: 5.84484636
bs_setyawan_curtarolo_task_id: mp-1598916
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.78113621
bs_latimer_munro_task_id: mp-2322239
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.67896863
