material_id: mp-867264
band_gap: 0.0
efermi: 7.59785188
dos_magnetic_ordering: NM
dos_total_task_id: mp-1722178
dos_total_band_gap: 0.0
dos_total_cbm: 7.5113
dos_total_vbm: 7.5482
dos_total_efermi: 7.53498815
bs_setyawan_curtarolo_task_id: mp-1055143
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.59785188
bs_hinuma_task_id: mp-2110889
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.59110491
bs_latimer_munro_task_id: mp-2303137
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.51561969
