material_id: mp-985301
band_gap: 0.0
efermi: 4.2130781
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759660
dos_total_band_gap: 0.0
dos_total_cbm: 4.1193
dos_total_vbm: 4.1445
dos_total_efermi: 4.12526873
bs_setyawan_curtarolo_task_id: mp-1625924
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.2130781
bs_hinuma_task_id: mp-2154782
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.1738952
bs_latimer_munro_task_id: mp-2307984
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.18423294
