material_id: mp-1183191
band_gap: 0.0
efermi: 7.06396163
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765593
dos_total_band_gap: 0.0
dos_total_cbm: 7.098
dos_total_vbm: 7.1512
dos_total_efermi: 7.12450919
bs_setyawan_curtarolo_task_id: mp-1610470
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.06396163
bs_hinuma_task_id: mp-2173562
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.4617647
bs_latimer_munro_task_id: mp-2327260
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.42742371
