material_id: mp-1186593
band_gap: 0.0
efermi: 6.53253494
dos_magnetic_ordering: NM
dos_total_task_id: mp-1768098
dos_total_band_gap: 0.0
dos_total_cbm: 6.4367
dos_total_vbm: 6.4774
dos_total_efermi: 6.45696332
bs_setyawan_curtarolo_task_id: mp-1609516
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.53253494
bs_hinuma_task_id: mp-2174907
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.53253494
bs_latimer_munro_task_id: mp-2438159
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.53500465
