material_id: mp-1191010
band_gap: 0.0
efermi: 4.59980814
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1667890
dos_total_band_gap: 0.0
dos_total_cbm: 4.5427
dos_total_vbm: 4.5748
dos_total_efermi: 4.57354908
bs_setyawan_curtarolo_task_id: mp-1584499
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.59980814
bs_hinuma_task_id: mp-2151257
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.61601739
