material_id: mp-10047
band_gap: 0.0
efermi: 3.88864381
dos_magnetic_ordering: NM
dos_total_task_id: mp-1668910
dos_total_band_gap: 0.0
dos_total_cbm: 3.8658
dos_total_vbm: 3.8927
dos_total_efermi: 3.88034511
bs_setyawan_curtarolo_task_id: mp-1608528
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.88864381
bs_hinuma_task_id: mp-2172415
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.8886433
bs_latimer_munro_task_id: mp-2323829
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.92131475
