material_id: mp-2092
band_gap: 0.0
efermi: 6.87680042
dos_magnetic_ordering: NM
dos_total_task_id: mp-1686797
dos_total_band_gap: 0.0
dos_total_cbm: 6.8514
dos_total_vbm: 6.9044
dos_total_efermi: 6.87903755
bs_setyawan_curtarolo_task_id: mp-1592678
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.87680042
bs_hinuma_task_id: mp-2192435
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.8768004099999995
bs_latimer_munro_task_id: mp-2601443
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.87680136
