material_id: mp-1206028
band_gap: 0.0
efermi: 7.9992293
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757121
dos_total_band_gap: 0.0
dos_total_cbm: 7.9898
dos_total_vbm: 8.0243
dos_total_efermi: 7.99455073
bs_setyawan_curtarolo_task_id: mp-1624775
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.9992293
bs_hinuma_task_id: mp-2103521
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.06675308
bs_latimer_munro_task_id: mp-2308098
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.084206
