material_id: mp-1078854
band_gap: 0.0
efermi: 6.478858329999999
dos_magnetic_ordering: NM
dos_total_task_id: mp-1704168
dos_total_band_gap: 0.0
dos_total_cbm: 4.8543
dos_total_vbm: 4.902
dos_total_efermi: 4.88450567
bs_setyawan_curtarolo_task_id: mp-1602718
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.478858329999999
bs_hinuma_task_id: mp-2179785
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.50754245
bs_latimer_munro_task_id: mp-2440237
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.48103663
