material_id: mp-1207757
band_gap: 0.0
efermi: 6.16033439
dos_magnetic_ordering: NM
dos_total_task_id: mp-1705663
dos_total_band_gap: 0.0
dos_total_cbm: 6.0283
dos_total_vbm: 6.058
dos_total_efermi: 6.05533597
bs_setyawan_curtarolo_task_id: mp-1605658
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.16033439
bs_hinuma_task_id: mp-2169317
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.09586855
bs_latimer_munro_task_id: mp-2711482
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.12502195
