material_id: mp-12712
band_gap: 0.0
efermi: 5.109738
dos_magnetic_ordering: NM
dos_total_task_id: mp-1707706
dos_total_band_gap: 0.0
dos_total_cbm: 5.1038
dos_total_vbm: 5.1384
dos_total_efermi: 5.10986362
bs_setyawan_curtarolo_task_id: mp-1598775
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.109738
bs_hinuma_task_id: mp-2137020
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.04481263
bs_latimer_munro_task_id: mp-2322162
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.06991759
