material_id: mp-1225455
band_gap: 0.0
efermi: 3.9154986800000002
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734895
dos_total_band_gap: 0.0
dos_total_cbm: 3.9029
dos_total_vbm: 3.9254000000000002
dos_total_efermi: 3.91229608
bs_setyawan_curtarolo_task_id: mp-1624914
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.9154986800000002
bs_latimer_munro_task_id: mp-2311541
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.9571023800000003
