material_id: mp-1186001
band_gap: 0.0
efermi: 4.4102426
dos_magnetic_ordering: FM
dos_total_task_id: mp-1764335
dos_total_band_gap: 0.0
dos_total_cbm: 4.6592
dos_total_vbm: 4.7009
dos_total_efermi: 4.66071256
bs_setyawan_curtarolo_task_id: mp-1616226
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.4102426
bs_hinuma_task_id: mp-2148473
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.60252371
bs_latimer_munro_task_id: mp-2691747
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.61773461
