material_id: mp-825
band_gap: 0.0
efermi: 4.57067993
dos_magnetic_ordering: NM
dos_total_task_id: mp-2283706
dos_total_band_gap: 0.0
dos_total_cbm: 4.6014
dos_total_vbm: 4.635099999999999
dos_total_efermi: 4.60772472
bs_setyawan_curtarolo_task_id: mp-1591630
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.57067993
bs_hinuma_task_id: mp-2190340
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.57067993
bs_latimer_munro_task_id: mp-2448748
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.53862616
